,_time,c_timestamp,c_cggt,c_imsi,f_c_ossn_others,f_same_cggt_is_gmlc_oc,f_same_cggt_is_gmlc_ossn,f_same_cggt_is_hlr_oc,f_same_cggt_is_hlr_ossn,f_velocity_greater_than_1000,f_count_unloop_country_last_x_hours_ul,f_count_gap_ok_sai_and_all_lu,f_one_cggt_multi_cdgt_psi,f_count_ok_cl_between2lu,f_count_ok_dsd_between2lu,f_count_ok_fwsm_mo_between2lu,f_count_ok_fwsm_mt_between2lu,f_count_ok_fwsm_report_between2lu,f_count_ok_fwsm_submit_between2lu,f_count_ok_isd_between2lu,f_count_ok_prn_between2lu,f_count_ok_psi_between2lu,f_count_ok_purge_ms_between2lu,f_count_ok_sai_between2lu,f_count_ok_si_between2lu,f_count_ok_sri_between2lu,f_count_ok_srism_between2lu,f_count_ok_ul_between2lu,f_count_ok_ulgprs_between2lu,f_count_ok_ussd_between2lu,f_frequent_ok_cl_between2lu,f_frequent_ok_dsd_between2lu,f_frequent_ok_fwsm_mo_between2lu,f_frequent_ok_fwsm_mt_between2lu,f_frequent_ok_fwsm_report_between2lu,f_frequent_ok_fwsm_submit_between2lu,f_frequent_ok_isd_between2lu,f_frequent_ok_prn_between2lu,f_frequent_ok_psi_between2lu,f_frequent_ok_purge_ms_between2lu,f_frequent_ok_sai_between2lu,f_frequent_ok_si_between2lu,f_frequent_ok_sri_between2lu,f_frequent_ok_srism_between2lu,f_frequent_ok_ul_between2lu,f_frequent_ok_ulgprs_between2lu,f_frequent_ok_ussd_between2lu,label
61,2022-02-19T22:22:56.000+01:00,1645305776,22222222,242011111111100,0,0,0,1,1,1,3,0,0,1,1,0,2,0,0,0,0,4,1,0,0,1,2,0,0,0,0.0046728971962616,0.0046728971962616,0,0.0093457943925233,0,0,0,0.0,0.0186915887850467,0.0046728971962616,0,0,0.0046728971962616,0.0093457943925233,0.0,0,0,1
62,2022-02-19T22:23:05.000+01:00,1645305785,22222222,242011111111100,0,0,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0
64,2022-02-19T22:23:17.000+01:00,1645305797,11111111,242011111111100,0,0,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0
65,2022-02-19T22:23:27.000+01:00,1645305807,11111111,242011111111100,0,0,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0
66,2022-02-19T22:23:37.000+01:00,1645305817,11111111,242011111111100,0,0,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0
513,2022-02-19T20:27:22.000+01:00,1645298842,33333333,242011111111100,1,0,0,1,0,0,0,0,0,0,1,0,6,0,0,0,3,11,1,0,0,3,6,0,0,0,0.0,0.0011098779134295,0,0.0066592674805771,0,0,0,0.0033296337402885,0.0122086570477247,0.0011098779134295,0,0,0.0033296337402885,0.0066592674805771,0.0,0,0,1
537,2022-02-19T18:24:33.000+01:00,1645291473,11111111,242011111111100,0,0,0,1,1,1,0,0,0,1,1,0,4,0,0,0,0,6,1,0,0,3,4,0,0,0,0.0026595744680851,0.0026595744680851,0,0.0106382978723404,0,0,0,0.0,0.0159574468085106,0.0026595744680851,0,0,0.0079787234042553,0.0106382978723404,0.0,0,0,1
538,2022-02-19T18:24:43.000+01:00,1645291483,11111111,242011111111100,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0
539,2022-02-19T18:24:53.000+01:00,1645291493,22222222,242011111111100,0,0,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0
541,2022-02-19T18:25:03.000+01:00,1645291503,22222222,242011111111100,0,0,0,1,1,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0909090909090909,0.0,0,0.0,0,0,0,0.0909090909090909,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0
542,2022-02-19T18:25:13.000+01:00,1645291513,22222222,242011111111100,0,0,0,1,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0.1818181818181818,0,0,0,0.0,0.0,0.0,0,0,0.0,0.1818181818181818,0.0,0,0,0
